IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
102104,AXIpEfBdQac0CHmS0TVG,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 30 to the 15 allowed.,src/main/java/org/orekit/frames/RapidDataAndPredictionXMLLoader.java
102105,AXIpEfBdQac0CHmS0TVH,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 27 to the 15 allowed.,src/main/java/org/orekit/frames/RapidDataAndPredictionXMLLoader.java
102106,AXIpEfBwQac0CHmS0TVI,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/frames/BulletinAFilesLoader.java
102107,AXIpEfBwQac0CHmS0TVJ,CodeSmell,1741,MAJOR,Return an empty array instead of null.,src/main/java/org/orekit/frames/BulletinAFilesLoader.java
102108,AXIpEfBwQac0CHmS0TVK,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 34 to the 15 allowed.,src/main/java/org/orekit/frames/BulletinAFilesLoader.java
102109,AXIpEfBwQac0CHmS0TVL,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/main/java/org/orekit/frames/BulletinAFilesLoader.java
102110,AXIpEfBwQac0CHmS0TVM,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,src/main/java/org/orekit/frames/BulletinAFilesLoader.java
102111,AXIpEfCAQac0CHmS0TVN,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/frames/UpdatableFrame.java
102112,AXIpEfCAQac0CHmS0TVO,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/frames/UpdatableFrame.java
102113,AXIpEfCAQac0CHmS0TVP,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/frames/UpdatableFrame.java
102114,AXIpEfCMQac0CHmS0TVQ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/frames/LocalOrbitalFrame.java
102115,AXIpEfCMQac0CHmS0TVR,CodeSmell,1583,CRITICAL,"Make ""provider"" transient or serializable.",src/main/java/org/orekit/frames/LocalOrbitalFrame.java
102116,AXIpEfCMQac0CHmS0TVS,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.UnsupportedOperationException' which is a runtime exception.,src/main/java/org/orekit/frames/LocalOrbitalFrame.java
102141,AXIpEfD4Qac0CHmS0TVr,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/gnss/attitude/GPSBlockIIF.java
102142,AXIpEfD4Qac0CHmS0TVs,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/main/java/org/orekit/gnss/attitude/GPSBlockIIF.java
102143,AXIpEfD4Qac0CHmS0TVt,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/main/java/org/orekit/gnss/attitude/GPSBlockIIF.java
102145,AXIpEfEUQac0CHmS0TVv,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/gnss/attitude/GPSBlockIIA.java
102146,AXIpEfEUQac0CHmS0TVw,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/main/java/org/orekit/gnss/attitude/GPSBlockIIA.java
102147,AXIpEfEUQac0CHmS0TVx,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/main/java/org/orekit/gnss/attitude/GPSBlockIIA.java
102151,AXIpEfE1Qac0CHmS0TV1,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/gnss/attitude/BeidouMeo.java
102152,AXIpEfE1Qac0CHmS0TV2,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/main/java/org/orekit/gnss/attitude/BeidouMeo.java
102153,AXIpEfE1Qac0CHmS0TV3,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/main/java/org/orekit/gnss/attitude/BeidouMeo.java
102157,AXIpEfFeQac0CHmS0TV7,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/org/orekit/gnss/antenna/AntexLoader.java
102158,AXIpEfFeQac0CHmS0TV8,CodeSmell,1681,MINOR,Convert this Map to an EnumMap.,src/main/java/org/orekit/gnss/antenna/AntexLoader.java
102159,AXIpEfFeQac0CHmS0TV9,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 73 to the 15 allowed.,src/main/java/org/orekit/gnss/antenna/AntexLoader.java
102160,AXIpEfFeQac0CHmS0TV-,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitException' which is a runtime exception.,src/main/java/org/orekit/gnss/antenna/AntexLoader.java
102161,AXIpEfFeQac0CHmS0TV_,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/org/orekit/gnss/antenna/AntexLoader.java
102168,AXIpEfGxQac0CHmS0TWG,CodeSmell,524,MAJOR,10 duplicated blocks of code must be removed.,src/main/java/org/orekit/gnss/QZSSAlmanac.java
102169,AXIpEfGxQac0CHmS0TWH,CodeSmell,1509,MAJOR,"Constructor has 14 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/gnss/QZSSAlmanac.java
102170,AXIpEfGxQac0CHmS0TWI,CodeSmell,1509,MAJOR,"Constructor has 15 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/gnss/QZSSAlmanac.java
102171,AXIpEfHAQac0CHmS0TWJ,CodeSmell,524,MAJOR,10 duplicated blocks of code must be removed.,src/main/java/org/orekit/gnss/BeidouAlmanac.java
102172,AXIpEfHAQac0CHmS0TWK,CodeSmell,1509,MAJOR,"Constructor has 14 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/gnss/BeidouAlmanac.java
102173,AXIpEfHAQac0CHmS0TWL,CodeSmell,1509,MAJOR,"Constructor has 15 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/gnss/BeidouAlmanac.java
102179,AXIpEfHyQac0CHmS0TWR,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/gnss/RinexHeader.java
102180,AXIpEfHyQac0CHmS0TWS,CodeSmell,1509,MAJOR,"Constructor has 23 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/gnss/RinexHeader.java
102181,AXIpEfHyQac0CHmS0TWT,CodeSmell,1509,MAJOR,"Constructor has 34 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/gnss/RinexHeader.java
102188,AXIpEfIsQac0CHmS0TWa,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitException' which is a runtime exception.,src/main/java/org/orekit/gnss/SEMParser.java
102189,AXIpEfIsQac0CHmS0TWb,Bug,1638,MAJOR,"Use or store the value returned from ""readLine"" instead of throwing it away.",src/main/java/org/orekit/gnss/SEMParser.java
102190,AXIpEfI5Qac0CHmS0TWc,CodeSmell,524,MAJOR,4 duplicated blocks of code must be removed.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102191,AXIpEfI5Qac0CHmS0TWd,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102192,AXIpEfI5Qac0CHmS0TWe,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102193,AXIpEfI5Qac0CHmS0TWf,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102194,AXIpEfI5Qac0CHmS0TWg,CodeSmell,1509,MAJOR,"Method has 11 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102195,AXIpEfI5Qac0CHmS0TWh,CodeSmell,1681,MINOR,Convert this Map to an EnumMap.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102196,AXIpEfI5Qac0CHmS0TWi,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""parseString()"" can return null.",src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102197,AXIpEfI5Qac0CHmS0TWj,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""parseString()"" can return null.",src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102198,AXIpEfI5Qac0CHmS0TWk,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102199,AXIpEfI5Qac0CHmS0TWl,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102200,AXIpEfI5Qac0CHmS0TWm,Bug,1833,MAJOR,Convert this signed byte into an unsigned byte.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102201,AXIpEfI5Qac0CHmS0TWn,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 26 to the 15 allowed.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102202,AXIpEfI5Qac0CHmS0TWo,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 26 to the 15 allowed.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102203,AXIpEfI5Qac0CHmS0TWp,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 25 to the 15 allowed.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102204,AXIpEfI5Qac0CHmS0TWq,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/main/java/org/orekit/gnss/HatanakaCompressFilter.java
102209,AXIpEfJoQac0CHmS0TWv,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,src/main/java/org/orekit/forces/radiation/RadiationSensitive.java
102210,AXIpEfJ3Qac0CHmS0TWw,CodeSmell,1489,MINOR,"Rename this field ""SCALE"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/forces/radiation/IsotropicRadiationClassicalConvention.java
102219,AXIpEfKvQac0CHmS0TW5,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,src/main/java/org/orekit/forces/maneuvers/ConstantThrustManeuver.java
102220,AXIpEfKvQac0CHmS0TW6,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,src/main/java/org/orekit/forces/maneuvers/ConstantThrustManeuver.java
102221,AXIpEfKvQac0CHmS0TW7,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,src/main/java/org/orekit/forces/maneuvers/ConstantThrustManeuver.java
102241,AXIpEfL5Qac0CHmS0TXP,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/org/orekit/forces/gravity/potential/ICGEMFormatReader.java
102242,AXIpEfL5Qac0CHmS0TXQ,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""c"" is nullable here.",src/main/java/org/orekit/forces/gravity/potential/ICGEMFormatReader.java
102243,AXIpEfL5Qac0CHmS0TXR,CodeSmell,1541,BLOCKER,"Rename field ""normalized"" to prevent any misunderstanding/clash with field ""NORMALIZED"" defined on line 123.",src/main/java/org/orekit/forces/gravity/potential/ICGEMFormatReader.java
102244,AXIpEfL5Qac0CHmS0TXS,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 106 to the 15 allowed.,src/main/java/org/orekit/forces/gravity/potential/ICGEMFormatReader.java
102245,AXIpEfL5Qac0CHmS0TXT,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitException' which is a runtime exception.,src/main/java/org/orekit/forces/gravity/potential/ICGEMFormatReader.java
102250,AXIpEfMuQac0CHmS0TXY,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""double"".",src/main/java/org/orekit/forces/gravity/potential/GravityFieldFactory.java
102267,AXIpEfOsQac0CHmS0TXp,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitException' which is a runtime exception.,src/main/java/org/orekit/forces/gravity/potential/PotentialCoefficientsReader.java
102296,AXIpEfSlQac0CHmS0TYG,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/geometry/fov/DoubleDihedraFieldOfView.java
102268,AXIpEfOsQac0CHmS0TXq,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,src/main/java/org/orekit/forces/gravity/potential/PotentialCoefficientsReader.java
102273,AXIpEfPVQac0CHmS0TXv,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/forces/gravity/SolidTides.java
102274,AXIpEfPVQac0CHmS0TXw,CodeSmell,1509,MAJOR,"Constructor has 10 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/forces/gravity/SolidTides.java
102278,AXIpEfPtQac0CHmS0TX0,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/forces/gravity/ThirdBodyAttraction.java
102279,AXIpEfP4Qac0CHmS0TX1,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/forces/gravity/Relativity.java
102280,AXIpEfQHQac0CHmS0TX2,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/forces/gravity/OceanTidesField.java
102285,AXIpEfQxQac0CHmS0TX7,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/forces/gravity/NewtonianAttraction.java
102286,AXIpEfQ_Qac0CHmS0TX8,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/forces/gravity/SingleBodyAbsoluteAttraction.java
102287,AXIpEfRLQac0CHmS0TX9,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/forces/ForceModel.java
102292,AXIpEfR2Qac0CHmS0TYC,CodeSmell,1489,MINOR,"Rename this field ""SCALE"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/forces/drag/IsotropicDrag.java
102293,AXIpEfSHQac0CHmS0TYD,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/forces/inertia/InertialForces.java
102304,AXIpEfTaQac0CHmS0TYO,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""centralRefToBody"" is nullable here.",src/main/java/org/orekit/attitudes/LofOffsetPointing.java
102305,AXIpEfTaQac0CHmS0TYP,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""centralRefToBody"" is nullable here.",src/main/java/org/orekit/attitudes/LofOffsetPointing.java
102318,AXIpEfVBQac0CHmS0TYc,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/attitudes/TabulatedLofOffset.java
102319,AXIpEfVBQac0CHmS0TYd,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/attitudes/TabulatedLofOffset.java
102328,AXIpEfWmQac0CHmS0TYm,CodeSmell,1434,MAJOR,"Remove this useless assignment; ""bodyOrientedFrameName"" already holds the assigned value along all execution paths.",src/main/java/org/orekit/bodies/JPLEphemeridesLoader.java
102329,AXIpEfWmQac0CHmS0TYn,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/org/orekit/bodies/JPLEphemeridesLoader.java
102330,AXIpEfWmQac0CHmS0TYo,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/org/orekit/bodies/JPLEphemeridesLoader.java
102331,AXIpEfWmQac0CHmS0TYp,Bug,1898,MAJOR,"Call ""Optional#isPresent()"" before accessing the value.",src/main/java/org/orekit/bodies/JPLEphemeridesLoader.java
102332,AXIpEfWmQac0CHmS0TYq,Bug,1898,MAJOR,"Call ""Optional#isPresent()"" before accessing the value.",src/main/java/org/orekit/bodies/JPLEphemeridesLoader.java
102333,AXIpEfWmQac0CHmS0TYr,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 39 to the 15 allowed.,src/main/java/org/orekit/bodies/JPLEphemeridesLoader.java
102334,AXIpEfWmQac0CHmS0TYs,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitException' which is a runtime exception.,src/main/java/org/orekit/bodies/JPLEphemeridesLoader.java
102335,AXIpEfWmQac0CHmS0TYt,CodeSmell,1530,MINOR,"Move this method into ""EphemerisParser"".",src/main/java/org/orekit/bodies/JPLEphemeridesLoader.java
102359,AXIpEfX4Qac0CHmS0TZF,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/Orbit.java
102337,AXIpEfXhQac0CHmS0TYv,CodeSmell,524,MAJOR,6 duplicated blocks of code must be removed.,src/main/java/org/orekit/orbits/CircularOrbit.java
102338,AXIpEfXhQac0CHmS0TYw,CodeSmell,1509,MAJOR,"Constructor has 10 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/CircularOrbit.java
102339,AXIpEfXhQac0CHmS0TYx,CodeSmell,1509,MAJOR,"Constructor has 16 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/CircularOrbit.java
102340,AXIpEfXhQac0CHmS0TYy,CodeSmell,1509,MAJOR,"Constructor has 15 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/CircularOrbit.java
102341,AXIpEfXhQac0CHmS0TYz,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/CircularOrbit.java
102342,AXIpEfXhQac0CHmS0TY0,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/CircularOrbit.java
102343,AXIpEfXhQac0CHmS0TY1,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/CircularOrbit.java
102344,AXIpEfXhQac0CHmS0TY2,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/CircularOrbit.java
102345,AXIpEfXhQac0CHmS0TY3,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/CircularOrbit.java
102346,AXIpEfXhQac0CHmS0TY4,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/CircularOrbit.java
102347,AXIpEfXhQac0CHmS0TY5,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/orbits/CircularOrbit.java
102348,AXIpEfXhQac0CHmS0TY6,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""shift"".",src/main/java/org/orekit/orbits/CircularOrbit.java
102349,AXIpEfXhQac0CHmS0TY7,CodeSmell,1641,MINOR,"Disambiguate this call by either casting as ""double[]"" or ""double[][]"".",src/main/java/org/orekit/orbits/CircularOrbit.java
102350,AXIpEfXhQac0CHmS0TY8,CodeSmell,1641,MINOR,"Disambiguate this call by either casting as ""double[]"" or ""double[][]"".",src/main/java/org/orekit/orbits/CircularOrbit.java
102351,AXIpEfX4Qac0CHmS0TY9,CodeSmell,524,MAJOR,3 duplicated blocks of code must be removed.,src/main/java/org/orekit/orbits/Orbit.java
102352,AXIpEfX4Qac0CHmS0TY-,CodeSmell,1509,MAJOR,"Method has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/Orbit.java
102353,AXIpEfX4Qac0CHmS0TY_,CodeSmell,1509,MAJOR,"Method has 10 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/Orbit.java
102354,AXIpEfX4Qac0CHmS0TZA,CodeSmell,1509,MAJOR,"Method has 12 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/Orbit.java
102355,AXIpEfX4Qac0CHmS0TZB,CodeSmell,1509,MAJOR,"Method has 14 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/Orbit.java
102356,AXIpEfX4Qac0CHmS0TZC,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/Orbit.java
102357,AXIpEfX4Qac0CHmS0TZD,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/Orbit.java
102358,AXIpEfX4Qac0CHmS0TZE,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,src/main/java/org/orekit/orbits/Orbit.java
102360,AXIpEfX4Qac0CHmS0TZG,CodeSmell,1533,MINOR,"""shiftedBy"" is defined in the ""TimeShiftable"" interface and can be removed from this class.",src/main/java/org/orekit/orbits/Orbit.java
102361,AXIpEfYUQac0CHmS0TZH,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102362,AXIpEfYUQac0CHmS0TZI,CodeSmell,1509,MAJOR,"Constructor has 10 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102363,AXIpEfYUQac0CHmS0TZJ,CodeSmell,1509,MAJOR,"Constructor has 16 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102364,AXIpEfYUQac0CHmS0TZK,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102365,AXIpEfYUQac0CHmS0TZL,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102366,AXIpEfYUQac0CHmS0TZM,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102367,AXIpEfYUQac0CHmS0TZN,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102368,AXIpEfYUQac0CHmS0TZO,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102369,AXIpEfYUQac0CHmS0TZP,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102370,AXIpEfYUQac0CHmS0TZQ,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102371,AXIpEfYUQac0CHmS0TZR,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102372,AXIpEfYUQac0CHmS0TZS,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102373,AXIpEfYUQac0CHmS0TZT,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102374,AXIpEfYUQac0CHmS0TZU,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102375,AXIpEfYUQac0CHmS0TZV,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102376,AXIpEfYUQac0CHmS0TZW,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102377,AXIpEfYUQac0CHmS0TZX,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102378,AXIpEfYUQac0CHmS0TZY,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102379,AXIpEfYUQac0CHmS0TZZ,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102380,AXIpEfYUQac0CHmS0TZa,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102381,AXIpEfYUQac0CHmS0TZb,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102382,AXIpEfYUQac0CHmS0TZc,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102383,AXIpEfYUQac0CHmS0TZd,CodeSmell,1489,MINOR,"Rename this field ""PLUS_K"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102384,AXIpEfYUQac0CHmS0TZe,CodeSmell,1541,BLOCKER,"Rename field ""a"" to prevent any misunderstanding/clash with field ""A"" defined on line 93.",src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102385,AXIpEfYUQac0CHmS0TZf,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102386,AXIpEfYUQac0CHmS0TZg,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102387,AXIpEfYUQac0CHmS0TZh,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102388,AXIpEfYUQac0CHmS0TZi,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102389,AXIpEfYUQac0CHmS0TZj,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
102390,AXIpEfYUQac0CHmS0TZk,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/orbits/FieldKeplerianOrbit.java
