IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
13827,AXG6YY-2pyr2-ZLwgN7n,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13828,AXG6YY-2pyr2-ZLwgN7o,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13829,AXG6YY-2pyr2-ZLwgN7p,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/perf/org/jgroups/tests/perf/UUPerf.java
13830,AXG6YY-2pyr2-ZLwgN7q,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13832,AXG6YY-2pyr2-ZLwgN7s,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13833,AXG6YY-2pyr2-ZLwgN7t,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13834,AXG6YY-2pyr2-ZLwgN7u,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13835,AXG6YY-2pyr2-ZLwgN7v,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13836,AXG6YY-2pyr2-ZLwgN7w,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13837,AXG6YY-2pyr2-ZLwgN7x,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13838,AXG6YY-2pyr2-ZLwgN7y,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13839,AXG6YY-2pyr2-ZLwgN7z,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13840,AXG6YY-2pyr2-ZLwgN70,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13841,AXG6YY-2pyr2-ZLwgN71,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13842,AXG6YY-2pyr2-ZLwgN72,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13843,AXG6YY-2pyr2-ZLwgN73,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13844,AXG6YY-2pyr2-ZLwgN74,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13845,AXG6YY-2pyr2-ZLwgN75,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13846,AXG6YY-2pyr2-ZLwgN76,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13847,AXG6YY-2pyr2-ZLwgN77,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13848,AXG6YY-2pyr2-ZLwgN78,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13849,AXG6YY-2pyr2-ZLwgN79,Bug,1635,MINOR,"Check the return value of the ""skip"" call to see how many bytes were read.",tests/perf/org/jgroups/tests/perf/UUPerf.java
13850,AXG6YY-2pyr2-ZLwgN7-,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13851,AXG6YY-2pyr2-ZLwgN7_,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13852,AXG6YY-2pyr2-ZLwgN8A,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13853,AXG6YY-2pyr2-ZLwgN8B,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13854,AXG6YY-2pyr2-ZLwgN8C,CodeSmell,1489,MINOR,"Rename this field ""num_msgs_to_send"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/perf/org/jgroups/tests/perf/UUPerf.java
13855,AXG6YY-2pyr2-ZLwgN8D,CodeSmell,1489,MINOR,"Rename this field ""num_msgs_sent"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/perf/org/jgroups/tests/perf/UUPerf.java
13856,AXG6YY-2pyr2-ZLwgN8E,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/perf/org/jgroups/tests/perf/UUPerf.java
13857,AXG6YY-2pyr2-ZLwgN8F,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13858,AXG6YY-2pyr2-ZLwgN8G,CodeSmell,1489,MINOR,"Rename this field ""num_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/perf/org/jgroups/tests/perf/UUPerf.java
13859,AXG6YY-2pyr2-ZLwgN8H,CodeSmell,1707,MINOR,"Declare ""oob"" on a separate line.",tests/perf/org/jgroups/tests/perf/UUPerf.java
13860,AXG6YY-2pyr2-ZLwgN8I,CodeSmell,1707,MINOR,"Declare ""msg_size"" on a separate line.",tests/perf/org/jgroups/tests/perf/UUPerf.java
13861,AXG6YY-2pyr2-ZLwgN8J,CodeSmell,1489,MINOR,"Rename this field ""num_threads"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/perf/org/jgroups/tests/perf/UUPerf.java
13862,AXG6YY-2pyr2-ZLwgN8K,CodeSmell,1489,MINOR,"Rename this field ""num_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/perf/org/jgroups/tests/perf/UUPerf.java
13863,AXG6YY-2pyr2-ZLwgN8L,CodeSmell,1489,MINOR,"Rename this field ""msg_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/perf/org/jgroups/tests/perf/UUPerf.java
13864,AXG6YY-2pyr2-ZLwgN8M,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13865,AXG6YY-2pyr2-ZLwgN8N,CodeSmell,1798,MAJOR,"Remove this unused ""GET_RSP"" private field.",tests/perf/org/jgroups/tests/perf/UUPerf.java
13866,AXG6YY-2pyr2-ZLwgN8O,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,tests/perf/org/jgroups/tests/perf/UUPerf.java
13867,AXG6YY-2pyr2-ZLwgN8P,CodeSmell,1916,MAJOR,"Remove this unused private ""longBuffer"" method.",tests/perf/org/jgroups/tests/perf/UUPerf.java
9518,AXG6YUx3pyr2-ZLwgM4S,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/org/jgroups/util/Table.java
4982,AXG6YKflpyr2-ZLwgLxa,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/atomic/CounterService.java
4983,AXG6YKflpyr2-ZLwgLxb,CodeSmell,1489,MINOR,"Rename this field ""counter_prot"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/atomic/CounterService.java
5046,AXG6YK0jpyr2-ZLwgLya,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,src/org/jgroups/blocks/executor/Executions.java
5047,AXG6YK0jpyr2-ZLwgLyb,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,src/org/jgroups/blocks/executor/Executions.java
5048,AXG6YK0jpyr2-ZLwgLyc,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,src/org/jgroups/blocks/executor/Executions.java
5049,AXG6YK0jpyr2-ZLwgLyd,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/org/jgroups/blocks/executor/Executions.java
5050,AXG6YK0jpyr2-ZLwgLye,CodeSmell,1489,MINOR,"Rename this field ""_classCallable"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/Executions.java
5051,AXG6YK0jpyr2-ZLwgLyf,CodeSmell,1489,MINOR,"Rename this field ""_constructorNumber"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/Executions.java
5052,AXG6YK0jpyr2-ZLwgLyg,CodeSmell,1489,MINOR,"Rename this field ""_args"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/Executions.java
5053,AXG6YK1Qpyr2-ZLwgLyh,CodeSmell,1489,MINOR,"Rename this field ""_execProt"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionRunner.java
5054,AXG6YK1Qpyr2-ZLwgLyi,CodeSmell,1489,MINOR,"Rename this field ""_runnables"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/executor/ExecutionRunner.java
5055,AXG6YK1Qpyr2-ZLwgLyj,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,src/org/jgroups/blocks/executor/ExecutionRunner.java
5056,AXG6YK1Qpyr2-ZLwgLyk,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/blocks/executor/ExecutionRunner.java
5373,AXG6YLuUpyr2-ZLwgL3h,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/org/jgroups/blocks/mux/MuxRpcDispatcher.java
5374,AXG6YLuUpyr2-ZLwgL3i,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/mux/MuxRpcDispatcher.java
5375,AXG6YLuUpyr2-ZLwgL3j,CodeSmell,1489,MINOR,"Rename this field ""scope_id"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/mux/MuxRpcDispatcher.java
5376,AXG6YLuUpyr2-ZLwgL3k,CodeSmell,1815,MINOR,"Remove this unnecessary null check; ""instanceof"" returns false for nulls.",src/org/jgroups/blocks/mux/MuxRpcDispatcher.java
5377,AXG6YMPypyr2-ZLwgL3l,CodeSmell,1815,MINOR,"Remove this unnecessary null check; ""instanceof"" returns false for nulls.",src/org/jgroups/blocks/mux/NoMuxHandler.java
5378,AXG6YMRZpyr2-ZLwgL3m,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/mux/MuxRequestCorrelator.java
5379,AXG6YMRZpyr2-ZLwgL3n,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,src/org/jgroups/blocks/mux/MuxRequestCorrelator.java
5380,AXG6YMVNpyr2-ZLwgL3o,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/org/jgroups/blocks/mux/MuxMessageDispatcher.java
5381,AXG6YMVNpyr2-ZLwgL3p,CodeSmell,1489,MINOR,"Rename this field ""scope_id"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/mux/MuxMessageDispatcher.java
5382,AXG6YMVNpyr2-ZLwgL3q,CodeSmell,1815,MINOR,"Remove this unnecessary null check; ""instanceof"" returns false for nulls.",src/org/jgroups/blocks/mux/MuxMessageDispatcher.java
5383,AXG6YMVypyr2-ZLwgL3r,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/org/jgroups/blocks/mux/MuxUpHandler.java
5384,AXG6YMVypyr2-ZLwgL3s,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/org/jgroups/blocks/mux/MuxUpHandler.java
5385,AXG6YMVypyr2-ZLwgL3t,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""evt"".",src/org/jgroups/blocks/mux/MuxUpHandler.java
5401,AXG6YMmfpyr2-ZLwgL39,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/LazyRemovalCache.java
5402,AXG6YMmfpyr2-ZLwgL3-,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/LazyRemovalCache.java
5403,AXG6YMmfpyr2-ZLwgL3_,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/LazyRemovalCache.java
5404,AXG6YMmfpyr2-ZLwgL4A,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/LazyRemovalCache.java
5405,AXG6YMmfpyr2-ZLwgL4B,CodeSmell,1489,MINOR,"Rename this field ""max_elements"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/LazyRemovalCache.java
5406,AXG6YMmfpyr2-ZLwgL4C,CodeSmell,1489,MINOR,"Rename this field ""max_age"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/LazyRemovalCache.java
5407,AXG6YMmfpyr2-ZLwgL4D,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,src/org/jgroups/blocks/LazyRemovalCache.java
5408,AXG6YMnIpyr2-ZLwgL4E,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/blocks/RequestHandler.java
5540,AXG6YMvnpyr2-ZLwgL6I,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/org/jgroups/blocks/GroupRequest.java
5541,AXG6YMvnpyr2-ZLwgL6J,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/org/jgroups/blocks/GroupRequest.java
5542,AXG6YMvnpyr2-ZLwgL6K,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/GroupRequest.java
5543,AXG6YMvnpyr2-ZLwgL6L,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/GroupRequest.java
5544,AXG6YMvnpyr2-ZLwgL6M,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/GroupRequest.java
5545,AXG6YMvnpyr2-ZLwgL6N,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/GroupRequest.java
5546,AXG6YMvnpyr2-ZLwgL6O,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/GroupRequest.java
5547,AXG6YMvnpyr2-ZLwgL6P,CodeSmell,1840,MAJOR,Extract the assignment out of this expression.,src/org/jgroups/blocks/GroupRequest.java
5548,AXG6YMvnpyr2-ZLwgL6Q,CodeSmell,1489,MINOR,"Rename this field ""num_valid"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/GroupRequest.java
5549,AXG6YMvnpyr2-ZLwgL6R,CodeSmell,1489,MINOR,"Rename this field ""num_received"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/GroupRequest.java
5550,AXG6YMvnpyr2-ZLwgL6S,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 22 to the 15 allowed.,src/org/jgroups/blocks/GroupRequest.java
5551,AXG6YMvnpyr2-ZLwgL6T,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/org/jgroups/blocks/GroupRequest.java
5552,AXG6YMvnpyr2-ZLwgL6U,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,src/org/jgroups/blocks/GroupRequest.java
5553,AXG6YMvopyr2-ZLwgL6V,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/GroupRequest.java
5689,AXG6YNg_pyr2-ZLwgL8d,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5690,AXG6YNg_pyr2-ZLwgL8e,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5691,AXG6YNg_pyr2-ZLwgL8f,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5692,AXG6YNg_pyr2-ZLwgL8g,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5693,AXG6YNg_pyr2-ZLwgL8h,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5694,AXG6YNg_pyr2-ZLwgL8i,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5695,AXG6YNg_pyr2-ZLwgL8j,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5696,AXG6YNg_pyr2-ZLwgL8k,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5697,AXG6YNg_pyr2-ZLwgL8l,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5698,AXG6YNg_pyr2-ZLwgL8m,CodeSmell,1489,MINOR,"Rename this field ""use_anycasting"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/RequestOptions.java
5699,AXG6YNg_pyr2-ZLwgL8n,CodeSmell,1489,MINOR,"Rename this field ""use_anycast_addresses"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/RequestOptions.java
5700,AXG6YNg_pyr2-ZLwgL8o,CodeSmell,1489,MINOR,"Rename this field ""rsp_filter"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/RequestOptions.java
5701,AXG6YNg_pyr2-ZLwgL8p,CodeSmell,1489,MINOR,"Rename this field ""exclusion_list"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/RequestOptions.java
5702,AXG6YNg_pyr2-ZLwgL8q,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5703,AXG6YNg_pyr2-ZLwgL8r,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/RequestOptions.java
5756,AXG6YNwzpyr2-ZLwgL9g,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/UnicastRequest.java
5751,AXG6YNu9pyr2-ZLwgL9b,Bug,5488,MAJOR,Insert a <!DOCTYPE> declaration to before this <HTML> tag.,src/org/jgroups/blocks/package.html
5752,AXG6YNu9pyr2-ZLwgL9c,Bug,5492,MAJOR,"Add ""lang"" and/or ""xml:lang"" attributes to this ""<html>"" element",src/org/jgroups/blocks/package.html
5753,AXG6YNu9pyr2-ZLwgL9d,Bug,5499,MAJOR,Add a <title> tag to this page.,src/org/jgroups/blocks/package.html
5754,AXG6YNwzpyr2-ZLwgL9e,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/UnicastRequest.java
5755,AXG6YNwzpyr2-ZLwgL9f,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/UnicastRequest.java
5757,AXG6YNwzpyr2-ZLwgL9h,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/UnicastRequest.java
5758,AXG6YNwzpyr2-ZLwgL9i,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/blocks/UnicastRequest.java
5759,AXG6YNwzpyr2-ZLwgL9j,CodeSmell,1489,MINOR,"Rename this field ""num_received"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/blocks/UnicastRequest.java
5760,AXG6YNwzpyr2-ZLwgL9k,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/blocks/UnicastRequest.java
5878,AXG6YN9Gpyr2-ZLwgL_a,CodeSmell,1674,MINOR,"Remove this redundant ""static"" qualifier.",src/org/jgroups/protocols/tom/StatsCollector.java
5879,AXG6YN9Gpyr2-ZLwgL_b,CodeSmell,1674,MINOR,"Remove this redundant ""static"" qualifier.",src/org/jgroups/protocols/tom/StatsCollector.java
5880,AXG6YOBqpyr2-ZLwgL_c,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/org/jgroups/protocols/tom/MessageID.java
5881,AXG6YOBqpyr2-ZLwgL_d,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",src/org/jgroups/protocols/tom/MessageID.java
5882,AXG6YOBqpyr2-ZLwgL_e,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,src/org/jgroups/protocols/tom/MessageID.java
5883,AXG6YOFTpyr2-ZLwgL_f,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/org/jgroups/protocols/tom/TOA.java
5884,AXG6YOFTpyr2-ZLwgL_g,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/org/jgroups/protocols/tom/TOA.java
5885,AXG6YOFTpyr2-ZLwgL_h,CodeSmell,1815,MINOR,"Remove this unnecessary null check; ""instanceof"" returns false for nulls.",src/org/jgroups/protocols/tom/TOA.java
5886,AXG6YOFTpyr2-ZLwgL_i,CodeSmell,1815,MINOR,"Remove this unnecessary null check; ""instanceof"" returns false for nulls.",src/org/jgroups/protocols/tom/TOA.java
5887,AXG6YOFTpyr2-ZLwgL_j,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/org/jgroups/protocols/tom/TOA.java
5893,AXG6YOY6pyr2-ZLwgL_p,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",src/org/jgroups/protocols/PRIO.java
5894,AXG6YOY6pyr2-ZLwgL_q,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",src/org/jgroups/protocols/PRIO.java
5895,AXG6YOY6pyr2-ZLwgL_r,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/org/jgroups/protocols/PRIO.java
5896,AXG6YOY6pyr2-ZLwgL_s,CodeSmell,1489,MINOR,"Rename this field ""message_failure_sleep_time"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/PRIO.java
5897,AXG6YOY6pyr2-ZLwgL_t,CodeSmell,1489,MINOR,"Rename this field ""prioritize_down"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/PRIO.java
6200,AXG6YO_Ppyr2-ZLwgMEc,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/org/jgroups/protocols/relay/CanBeSiteMasterTopology.java
5898,AXG6YOY6pyr2-ZLwgL_u,CodeSmell,1489,MINOR,"Rename this field ""prioritize_up"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/PRIO.java
5899,AXG6YOY6pyr2-ZLwgL_v,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/PRIO.java
5900,AXG6YOY6pyr2-ZLwgL_w,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/PRIO.java
5901,AXG6YOY6pyr2-ZLwgL_x,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/PRIO.java
5902,AXG6YOY6pyr2-ZLwgL_y,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/PRIO.java
5903,AXG6YOY6pyr2-ZLwgL_z,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/org/jgroups/protocols/PRIO.java
5904,AXG6YOY6pyr2-ZLwgL_0,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/org/jgroups/protocols/PRIO.java
5928,AXG6YOb8pyr2-ZLwgMAM,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/PingHeader.java
5929,AXG6YOb8pyr2-ZLwgMAN,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/PingHeader.java
5930,AXG6YOb8pyr2-ZLwgMAO,Vulnerability,1640,MINOR,Make type a static final constant or non-public and provide accessors if needed.,src/org/jgroups/protocols/PingHeader.java
5931,AXG6YOb8pyr2-ZLwgMAP,Vulnerability,1640,MINOR,Make data a static final constant or non-public and provide accessors if needed.,src/org/jgroups/protocols/PingHeader.java
5932,AXG6YOb8pyr2-ZLwgMAQ,Vulnerability,1640,MINOR,Make cluster_name a static final constant or non-public and provide accessors if needed.,src/org/jgroups/protocols/PingHeader.java
5933,AXG6YOb8pyr2-ZLwgMAR,Vulnerability,1640,MINOR,Make view_id a static final constant or non-public and provide accessors if needed.,src/org/jgroups/protocols/PingHeader.java
5934,AXG6YOb8pyr2-ZLwgMAS,CodeSmell,1489,MINOR,"Rename this field ""cluster_name"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/PingHeader.java
5935,AXG6YOb8pyr2-ZLwgMAT,CodeSmell,1489,MINOR,"Rename this field ""view_id"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/PingHeader.java
5936,AXG6YOb8pyr2-ZLwgMAU,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/PingHeader.java
5937,AXG6YOnepyr2-ZLwgMAV,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/org/jgroups/protocols/SEQUENCER.java
5938,AXG6YOnepyr2-ZLwgMAW,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/org/jgroups/protocols/SEQUENCER.java
